DATE,Bajaj Signal,Eicher Signal,Hero Signal,TVS Signal,Infosys Signal,TCS Signal
1/1/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/2/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/5/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/6/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/7/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/8/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/9/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/12/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/13/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/14/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/15/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/16/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/19/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/20/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/21/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/22/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/23/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/27/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/28/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/29/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
1/30/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/2/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/3/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/4/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/5/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/6/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/9/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/10/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/11/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/12/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/13/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/16/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/18/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/19/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/20/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/23/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/24/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/25/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/26/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/27/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
2/28/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
3/2/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
3/3/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
3/4/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
3/5/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
3/9/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
3/10/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
3/11/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
3/12/2015,HOLD,HOLD,HOLD,HOLD,HOLD,HOLD
3/13/2015,Sell,Buy,Sell,Sell,Buy,Buy
3/16/2015,Sell,Buy,Sell,Sell,Buy,Buy
3/17/2015,Sell,Buy,Sell,Sell,Buy,Buy
3/18/2015,Sell,Buy,Sell,Sell,Buy,Buy
3/19/2015,Sell,Buy,Sell,Sell,Buy,Buy
3/20/2015,Sell,Buy,Sell,Sell,Buy,Buy
3/23/2015,Sell,Buy,Sell,Sell,Buy,Buy
3/24/2015,Sell,Buy,Sell,Sell,Buy,Buy
3/25/2015,Sell,Buy,Sell,Sell,Buy,Buy
3/26/2015,Sell,Buy,Sell,Sell,Buy,Buy
3/27/2015,Sell,Buy,Sell,Sell,Buy,Buy
3/30/2015,Sell,Sell,Sell,Sell,Buy,Buy
3/31/2015,Sell,Sell,Sell,Sell,HOLD,Buy
4/1/2015,Sell,Sell,Sell,Sell,Sell,Buy
4/6/2015,Sell,Sell,Sell,Sell,Sell,HOLD
4/7/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/8/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/9/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/10/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/13/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/15/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/16/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/17/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/20/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/21/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/22/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/23/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/24/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/27/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/28/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/29/2015,Sell,Sell,Sell,Sell,Sell,Sell
4/30/2015,Sell,Sell,Sell,Sell,Sell,Sell
5/4/2015,Sell,Sell,Sell,Sell,Sell,Sell
5/5/2015,Sell,Sell,Sell,Sell,Sell,Sell
5/6/2015,Sell,Sell,Sell,Sell,Sell,Sell
5/7/2015,Sell,Sell,Sell,Sell,Sell,Sell
5/8/2015,Sell,Sell,Sell,Sell,Sell,Sell
5/11/2015,Sell,Sell,Sell,Sell,Sell,Sell
5/12/2015,Sell,Sell,Sell,Sell,Sell,Sell
5/13/2015,Sell,Sell,Sell,Sell,Sell,Sell
5/14/2015,Sell,Sell,Sell,Sell,Sell,Sell
5/15/2015,Sell,Sell,Sell,Sell,Sell,Sell
5/18/2015,HOLD,Sell,Sell,Sell,Sell,Sell
5/19/2015,Buy,Buy,Sell,Sell,Sell,Sell
5/20/2015,Buy,Buy,Sell,Sell,Sell,Sell
5/21/2015,Buy,Buy,Sell,Sell,Sell,Sell
5/22/2015,Buy,Buy,Sell,Sell,Sell,Sell
5/25/2015,Buy,Buy,Sell,Sell,Sell,Sell
5/26/2015,Buy,Buy,Sell,Sell,Sell,Sell
5/27/2015,Buy,Buy,Sell,Sell,Sell,Sell
5/28/2015,Buy,Buy,Sell,Sell,Sell,Sell
5/29/2015,Buy,Buy,Sell,Sell,Sell,HOLD
6/1/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/2/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/3/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/4/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/5/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/8/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/9/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/10/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/11/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/12/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/15/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/16/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/17/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/18/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/19/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/22/2015,Buy,Buy,Buy,Sell,Sell,Buy
6/23/2015,Buy,Buy,Buy,HOLD,Sell,Buy
6/24/2015,Buy,Buy,Buy,HOLD,Sell,Buy
6/25/2015,Buy,Buy,Buy,HOLD,Sell,Buy
6/26/2015,Buy,Buy,Buy,HOLD,Sell,Buy
6/29/2015,Buy,Buy,Buy,HOLD,Sell,Buy
6/30/2015,Buy,Buy,Buy,HOLD,Sell,Buy
7/1/2015,Buy,Buy,Buy,Buy,Sell,Buy
7/2/2015,Buy,Buy,Buy,Buy,Sell,Buy
7/3/2015,Buy,Buy,Buy,Buy,Sell,Buy
7/6/2015,Buy,Buy,Buy,Buy,Sell,Buy
7/7/2015,Buy,Buy,Buy,Buy,Sell,Buy
7/8/2015,Buy,Buy,Buy,Buy,Sell,Buy
7/9/2015,Buy,Buy,Buy,Buy,Sell,Buy
7/10/2015,Buy,Buy,Buy,Buy,Sell,Buy
7/13/2015,Buy,Buy,Buy,Buy,Sell,HOLD
7/14/2015,Buy,Buy,Buy,Buy,Sell,HOLD
7/15/2015,Buy,Buy,Buy,Buy,Sell,HOLD
7/16/2015,Buy,Buy,Buy,Buy,Sell,HOLD
7/17/2015,Buy,Buy,Buy,Buy,Sell,HOLD
7/20/2015,Buy,Buy,Buy,Buy,Sell,HOLD
7/21/2015,Buy,Buy,Buy,Buy,Sell,Sell
7/22/2015,Buy,Buy,Buy,Buy,Sell,Sell
7/23/2015,Buy,Buy,Buy,Buy,Sell,Sell
7/24/2015,Buy,Buy,Buy,Buy,Sell,Sell
7/27/2015,Buy,Buy,Buy,Buy,Sell,Sell
7/28/2015,Buy,Buy,Buy,Buy,Sell,Sell
7/29/2015,Buy,Buy,Buy,Buy,Sell,Sell
7/30/2015,Buy,Buy,Buy,Buy,Sell,Sell
7/31/2015,Buy,Buy,Buy,Buy,Sell,Sell
8/3/2015,Buy,Buy,Buy,Buy,Sell,Sell
8/4/2015,Buy,Buy,Buy,Buy,Sell,Sell
8/5/2015,Buy,Buy,Buy,Buy,Sell,Sell
8/6/2015,Buy,Buy,Buy,Buy,Sell,Sell
8/7/2015,Buy,Buy,Buy,Buy,Sell,Sell
8/10/2015,Buy,Buy,Buy,Buy,Sell,Sell
8/11/2015,Buy,Buy,Buy,Buy,Sell,Sell
8/12/2015,Buy,Buy,Buy,HOLD,Sell,Sell
8/13/2015,Buy,Buy,Buy,Sell,Sell,Sell
8/14/2015,Buy,Buy,Buy,Sell,Sell,Sell
8/17/2015,Buy,Buy,Buy,Sell,Sell,Sell
8/18/2015,Buy,Buy,Buy,Sell,Buy,Buy
8/19/2015,Buy,Buy,Buy,Sell,Buy,Buy
8/20/2015,Buy,Buy,Buy,Sell,Buy,Buy
8/21/2015,Buy,Sell,Buy,Sell,Buy,Buy
8/24/2015,Sell,Sell,Buy,Sell,Buy,Buy
8/25/2015,Sell,Sell,Buy,Sell,Buy,Buy
8/26/2015,Sell,Sell,Buy,Sell,Buy,Buy
8/27/2015,Sell,Sell,Buy,Sell,Buy,Buy
8/28/2015,Sell,Sell,HOLD,Sell,Buy,Buy
8/31/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/1/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/2/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/3/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/4/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/7/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/8/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/9/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/10/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/11/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/14/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/15/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/16/2015,Sell,Sell,Sell,Sell,Buy,Buy
9/18/2015,Sell,Sell,Sell,Sell,Buy,HOLD
9/21/2015,Sell,Sell,Sell,Sell,Buy,Sell
9/22/2015,Sell,Sell,Sell,Sell,HOLD,Sell
9/23/2015,Sell,Sell,Sell,Sell,HOLD,Sell
9/24/2015,Sell,Sell,Sell,Sell,HOLD,Sell
9/28/2015,Sell,Sell,Sell,Sell,HOLD,Sell
9/29/2015,Sell,Sell,Sell,Sell,Sell,Sell
9/30/2015,Sell,Sell,Sell,Sell,Sell,Sell
10/1/2015,Sell,Sell,Sell,Sell,HOLD,Sell
10/5/2015,Sell,Sell,Sell,Sell,Buy,Sell
10/6/2015,Sell,Sell,Sell,HOLD,Buy,Sell
10/7/2015,Sell,Sell,Sell,HOLD,Buy,Sell
10/8/2015,Sell,Sell,Sell,Buy,Buy,Sell
10/9/2015,Sell,Sell,Sell,Buy,Buy,HOLD
10/12/2015,Sell,Sell,Sell,Buy,Buy,HOLD
10/13/2015,Sell,Sell,Sell,Buy,Buy,HOLD
10/14/2015,Sell,Sell,Sell,Buy,Buy,Sell
10/15/2015,Sell,Sell,Sell,Buy,Buy,Sell
10/16/2015,Sell,Sell,Sell,Buy,Buy,Sell
10/19/2015,Buy,Sell,Sell,Buy,Buy,Sell
10/20/2015,Buy,Sell,Buy,Buy,Buy,Sell
10/21/2015,Buy,Sell,Buy,Buy,Buy,Sell
10/23/2015,Buy,Sell,Buy,Buy,Buy,Sell
10/26/2015,Buy,Sell,Buy,Buy,Buy,Sell
10/27/2015,Buy,Sell,Buy,Buy,Buy,Sell
10/28/2015,Buy,Sell,Buy,Buy,Buy,Sell
10/29/2015,Buy,Sell,Buy,Buy,Buy,Sell
10/30/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/2/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/3/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/4/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/5/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/6/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/9/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/10/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/11/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/13/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/16/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/17/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/18/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/19/2015,Buy,Sell,Buy,Buy,Buy,Sell
11/20/2015,Buy,Sell,Buy,Buy,Sell,Sell
11/23/2015,Buy,Sell,Buy,Buy,Sell,Sell
11/24/2015,Buy,Sell,Buy,Buy,Sell,Sell
11/26/2015,Buy,Sell,Buy,Buy,Sell,Sell
11/27/2015,Buy,Sell,Buy,Buy,Sell,Sell
11/30/2015,Buy,Sell,Buy,Buy,Sell,Sell
12/1/2015,Buy,Sell,Buy,Buy,Sell,Sell
12/2/2015,Buy,Sell,Buy,Buy,Sell,Sell
12/3/2015,Buy,Sell,Buy,Buy,Sell,Sell
12/4/2015,Buy,Sell,Buy,Buy,Sell,Sell
12/7/2015,Buy,Sell,Buy,Buy,Sell,Sell
12/8/2015,Buy,Sell,Buy,Buy,Sell,Sell
12/10/2015,HOLD,Sell,Buy,Buy,Sell,Sell
12/11/2015,Sell,Sell,Buy,Buy,Sell,Sell
12/14/2015,Sell,Sell,Buy,Buy,Sell,Sell
12/15/2015,Sell,Sell,Buy,Buy,Sell,Sell
12/16/2015,Sell,Sell,Buy,Buy,Sell,Sell
12/17/2015,Buy,Sell,Buy,Buy,Sell,Sell
12/18/2015,Buy,Sell,Buy,Buy,Sell,Sell
12/21/2015,Buy,Sell,Buy,Buy,Sell,Sell
12/22/2015,HOLD,Sell,Buy,Buy,Sell,Sell
12/23/2015,HOLD,Sell,Buy,Buy,Sell,Sell
12/24/2015,HOLD,Sell,Buy,Buy,Sell,Sell
12/28/2015,HOLD,Sell,Buy,Buy,Sell,Sell
12/29/2015,HOLD,Sell,Buy,Buy,Sell,Sell
12/30/2015,Buy,Sell,Buy,Buy,Sell,Sell
12/31/2015,Buy,Sell,Buy,Buy,Sell,Sell
1/1/2016,Buy,Sell,Buy,HOLD,Sell,Sell
1/4/2016,Buy,Sell,Buy,HOLD,Sell,Sell
1/5/2016,Buy,Sell,Buy,HOLD,Sell,Sell
1/6/2016,Buy,Sell,Buy,HOLD,Sell,Sell
1/7/2016,Buy,Sell,Buy,HOLD,Sell,Sell
1/8/2016,Buy,Sell,Buy,Sell,HOLD,Sell
1/11/2016,Buy,Buy,Buy,HOLD,Buy,Sell
1/12/2016,Buy,Buy,Buy,HOLD,Buy,Sell
1/13/2016,Buy,Buy,Buy,HOLD,Buy,Sell
1/14/2016,Buy,Buy,HOLD,Sell,Buy,Sell
1/15/2016,Buy,Buy,Sell,Sell,Buy,Sell
1/18/2016,Sell,Buy,Sell,Sell,Buy,Sell
1/19/2016,Sell,Buy,Sell,Sell,Buy,Sell
1/20/2016,Sell,Buy,Sell,Sell,Buy,Sell
1/21/2016,Sell,Buy,Sell,Sell,Buy,Sell
1/22/2016,Sell,Buy,Sell,Sell,Buy,Sell
1/25/2016,Sell,Buy,Sell,Sell,Buy,Sell
1/27/2016,Sell,Buy,Sell,Sell,Buy,Sell
1/28/2016,Sell,Buy,Sell,Sell,Buy,Sell
1/29/2016,Sell,Buy,Sell,Sell,Buy,Sell
2/1/2016,Sell,Buy,Sell,Sell,Buy,Sell
2/2/2016,Sell,Buy,Sell,Sell,Buy,Sell
2/3/2016,Sell,Buy,Sell,Sell,Buy,Sell
2/4/2016,Sell,Buy,Sell,Sell,Buy,Sell
2/5/2016,Sell,Buy,Sell,Sell,Buy,Sell
2/8/2016,Sell,Buy,Sell,Sell,Buy,Sell
2/9/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/10/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/11/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/12/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/15/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/16/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/17/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/18/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/19/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/22/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/23/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/24/2016,Sell,Buy,Sell,HOLD,Buy,Sell
2/25/2016,Sell,Buy,Sell,Sell,Buy,Sell
